0x2104,0x2124,0x29c7,0x52ec,0x6b6e,0x5acb,0x39c8,0x2925,0x3104,0x28e4,0x28c3,0x3125,0x41e8,0x52ab,0x5b2c,0x6b8e,0x8451,0x9d15,0xa556,0xa536,0x94f4,0x94b4,0x94d4,0x9cd5,0x9d15,0x9515,0x94f5,0x8cd4,0x8cd4,0x94f4,0x9d15,0x9d35,0x9d15,0x73cf,0x31c7,0x4aab,0xbe18,0xffff,0xffff,0xf7be,0xffbf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xce79,0x6b2d,0x39a7,0x6b4d,0x4289,0x4269,0x94b2,0xad56,0x6baf,0x1925,0x0041,0x10c3,0x426a,0x52ed,0x52ec,0x73ef,0x8c72,0x8c92,0x8410,0x52aa,0x0861,0x0000,0x31e8,0x73af,0x8c72,0x73ce,0x4a49,0x31a6,0x39c7,0x3a07,0x39c7,0x2985,0x2124,0x39e7,0x9492,0xf79e,0xffff,0xef7d,0x94d3,0x3207,0x1924,0x2145,0x2105,0x1906,0x428d,0x6391,0x5b50,0x5b71,0x63b1,0x6391,0x6391,0x73f2,0x7412,0x7432,0x7c52,0x7412,0x6baf,0x634e,0x5aed,0x52cd,0x52ab,0x4229,0x2145,0x10a3,0x10a2,0x10c2,0x1903,0x31a5,0x4a27,0x4a27,0x39e6,0x31e6,0x630b,0x83ef,0x7bce,0x7bcf,0x8430,0x94b2,0x8451,0x4a8a,0x2945,0x2104,0x2925,0x2104,0x2985,0x2945,0x1082,0x2945
0x1082,0x1082,0x1082,0x10a2,0x10a2,0x1082,0x1082,0x10a2,0x0041,0x0061,0x31c6,0x6b2c,0x7baf,0x52cb,0x18e4,0x10a3,0x2105,0x2966,0x424a,0x5b0d,0x632d,0x5aec,0x62ec,0x62eb,0x6b0c,0x6b4d,0x6b2d,0x5acb,0x52aa,0x5aca,0x5acb,0x5acb,0x5acb,0x5acb,0x5acb,0x62ec,0x4a69,0x2965,0x2945,0x2124,0x2124,0x2925,0x2945,0x2945,0x2945,0x2965,0x2965,0x2965,0x2965,0x2965,0x2965,0x3185,0x3185,0x3185,0x3186,0x3186,0x3186,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x3165,0x2944,0x3145,0x0840,0x5289,0xef5d,0xffff,0x8430,0x18e3,0x18e3,0x18e3,0x1903,0x1904,0x2104,0x2104,0x18e4,0x18e4,0x18e3,0x18e3,0x1903,0x10c2,0x10e2,0x4228,0x632c,0x632c,0x5aab,0x5acc,0x630c,0x6b4d,0x6b4d,0x6b6d,0x6b4d,0x6b2d,0x632d,0x6b6d,0x5aeb,0x31c6,0x1903,0x2124,0x18e3,0x2104,0x2985,0x2985,0x2124,0x2104,0x2985,0x39c7,0x62ec,0x6b6d,0x5aeb,0x4a69,0x1904,0x0020,0x0860,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,0x0841,0x0861,0x0040,0x0861,0x18a3,0x2104,0x3186,0x31a6,0x3186,0x2965,0x31a6
0x1082,0x1082,0x10a2,0x10a2,0x1082,0x1082,0x1082,0x10a2,0x0841,0x0020,0x2123,0x4a8a,0x73af,0x6b6e,0x31a7,0x18e4,0x31a7,0x4a8a,0x62ec,0x630c,0x5aeb,0x5acb,0x62cb,0x62cb,0x62eb,0x62ec,0x5acb,0x5aaa,0x5aaa,0x5aab,0x5acb,0x5aab,0x5aab,0x62cb,0x630c,0x5269,0x3165,0x2103,0x2945,0x2924,0x2924,0x2925,0x2945,0x2945,0x2945,0x2965,0x2965,0x2965,0x2965,0x2965,0x2965,0x2985,0x3185,0x3185,0x3186,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x39a6,0x31a6,0x31a6,0x3185,0x2924,0x2924,0x0841,0x5acb,0xf79e,0xffff,0x94d2,0x2945,0x10c2,0x2104,0x2104,0x18e3,0x2104,0x2104,0x18e4,0x18e3,0x20e3,0x18e4,0x18e4,0x18e3,0x18c2,0x2124,0x52ab,0x6b4d,0x5aec,0x62ec,0x62ec,0x630c,0x632d,0x6b4d,0x6b6d,0x6b2d,0x630c,0x630c,0x6b8d,0x52cb,0x2945,0x20e3,0x20e4,0x2124,0x2144,0x2964,0x2924,0x2104,0x2965,0x528a,0x632c,0x5b2b,0x52aa,0x3a07,0x10c2,0x0020,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,0x0841,0x0841,0x0861,0x0040,0x0841,0x1082,0x2104,0x2965,0x31c6,0x31a5,0x2965,0x31a6
0x1082,0x1082,0x10a2,0x10a2,0x1082,0x1082,0x1082,0x1082,0x0861,0x0020,0x0881,0x3a08,0x6b4d,0x6b6e,0x52ab,0x4229,0x528a,0x62ec,0x62cb,0x5aab,0x5aab,0x5acb,0x62cb,0x62eb,0x62cb,0x5aab,0x5aaa,0x5aaa,0x5aaa,0x5aab,0x5acb,0x5aab,0x62cc,0x6aec,0x5aca,0x3985,0x20e3,0x2924,0x2944,0x2944,0x2924,0x2945,0x2945,0x2945,0x2945,0x2965,0x2965,0x2965,0x2965,0x2965,0x2965,0x3185,0x3185,0x3185,0x3186,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x39a6,0x31a6,0x31a6,0x3165,0x2104,0x2124,0x10a2,0x6b4d,0xffdf,0xffff,0xb596,0x4208,0x1082,0x2104,0x2104,0x18e3,0x2104,0x2104,0x18e3,0x18e3,0x20e4,0x18e4,0x18c4,0x18e4,0x18e3,0x18c3,0x39c7,0x5aec,0x632c,0x62ec,0x62cc,0x62ec,0x630c,0x6b2d,0x6b4d,0x6b2d,0x630c,0x62ec,0x6b4d,0x736e,0x528a,0x3145,0x20e3,0x18e3,0x20e3,0x2924,0x2924,0x2104,0x3186,0x6b2d,0x632c,0x52aa,0x52aa,0x31c6,0x08a1,0x0020,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,0x0841,0x0861,0x0861,0x0040,0x0040,0x1082,0x18e3,0x2965,0x31c6,0x29a6,0x2965,0x29a5
0x10a2,0x10a2,0x10a2,0x10a2,0x10a2,0x1082,0x1082,0x1082,0x1082,0x0861,0x0020,0x31c6,0x62ec,0x62ec,0x632d,0x630d,0x62cc,0x528b,0x528a,0x5aaa,0x5aab,0x5aab,0x62cb,0x62cb,0x62ab,0x5aab,0x5aaa,0x5aaa,0x5aaa,0x5acb,0x5acb,0x62cc,0x6b0d,0x5aeb,0x39c6,0x2103,0x2104,0x2944,0x2944,0x2945,0x2945,0x2945,0x2945,0x2945,0x2945,0x2965,0x2965,0x2965,0x2965,0x2965,0x2965,0x2965,0x3165,0x3185,0x3186,0x3186,0x3186,0x3186,0x3186,0x31a6,0x31a6,0x39a6,0x31a6,0x31a6,0x2965,0x2104,0x2104,0x2104,0x840f,0xffff,0xffff,0xce79,0x630c,0x0881,0x1903,0x2104,0x18e3,0x2104,0x2104,0x18e3,0x18e3,0x20e4,0x18e4,0x18c3,0x18c3,0x18e3,0x18c3,0x20e4,0x4208,0x632c,0x5aeb,0x5aab,0x5acb,0x62ec,0x6b2d,0x630c,0x62ec,0x630c,0x630c,0x5acb,0x6b2d,0x738e,0x5aaa,0x3185,0x20e3,0x20e3,0x20e3,0x20e3,0x2945,0x4a49,0x6b2d,0x5acb,0x528a,0x528a,0x3186,0x0881,0x0020,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0060,0x0060,0x1082,0x18e3,0x2965,0x31a6,0x2986,0x2165,0x29a5
0x10a2,0x10a2,0x10a2,0x10a2,0x10a2,0x1082,0x1082,0x0881,0x1082,0x1062,0x0020,0x2145,0x528b,0x5aed,0x52cc,0x528a,0x4a6a,0x526a,0x5aaa,0x5aaa,0x5aaa,0x5aab,0x5acb,0x5aab,0x5aab,0x5aaa,0x5aaa,0x5aaa,0x5aab,0x5acb,0x62cb,0x62ec,0x62ec,0x4a28,0x20e3,0x20e3,0x2924,0x2924,0x2945,0x2945,0x2945,0x2945,0x2945,0x2945,0x2945,0x2965,0x2965,0x2965,0x2965,0x2965,0x2965,0x2965,0x2965,0x3165,0x3185,0x3186,0x3186,0x3186,0x3186,0x31a6,0x31a6,0x39a6,0x31a6,0x31a6,0x2985,0x2124,0x18e3,0x2124,0x8c71,0xffff,0xffff,0xdf1b,0x73ce,0x1082,0x2124,0x2124,0x18e3,0x2104,0x2104,0x2104,0x2104,0x2104,0x18e4,0x10c3,0x10c3,0x18e3,0x18e3,0x10a2,0x2145,0x4a8a,0x630c,0x62eb,0x52ab,0x52ab,0x62ec,0x62ec,0x5acb,0x5acb,0x5acb,0x5acb,0x5acb,0x62ec,0x6b6d,0x6b0c,0x4a08,0x2104,0x1082,0x10a2,0x41e7,0x6b2d,0x5acb,0x4a89,0x5a8b,0x4a49,0x2144,0x0060,0x0040,0x0861,0x0841,0x0841,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,0x1082,0x18e3,0x2925,0x3186,0x31a6,0x2985,0x2986
0x10a2,0x10a2,0x10a2,0x1082,0x1082,0x1082,0x1082,0x0881,0x0881,0x0861,0x0840,0x18e3,0x4229,0x5aed,0x52ab,0x4a6a,0x4a6a,0x526a,0x528a,0x5aaa,0x5aaa,0x5aaa,0x5acb,0x5aab,0x5aaa,0x5a8a,0x5aaa,0x5aab,0x5acb,0x5acb,0x62cc,0x630c,0x4a69,0x3145,0x18e3,0x2104,0x2924,0x2924,0x2945,0x2945,0x2945,0x2945,0x2945,0x2945,0x2945,0x2945,0x2945,0x2965,0x2965,0x2965,0x2965,0x2965,0x2965,0x2965,0x2965,0x3185,0x3185,0x3185,0x3186,0x3186,0x3186,0x3186,0x31a6,0x31a6,0x3186,0x2104,0x18c3,0x2965,0x9cd3,0xffff,0xffff,0xf7be,0x9492,0x18c3,0x2104,0x2124,0x20e4,0x2104,0x2124,0x2104,0x2104,0x2104,0x18e4,0x18e4,0x18e3,0x18e3,0x18e3,0x10c3,0x10c3,0x2986,0x5acc,0x630d,0x5acb,0x52ab,0x5acb,0x5acb,0x5acb,0x5acb,0x5acb,0x5acb,0x5aab,0x5aab,0x5aeb,0x630d,0x6b2d,0x5aca,0x39e7,0x39e7,0x5aaa,0x6b2c,0x4a89,0x4a69,0x52aa,0x4208,0x2104,0x0040,0x0040,0x0861,0x0841,0x0841,0x0861,0x0861,0x0861,0x0841,0x0841,0x0841,0x0841,0x0841,0x1062,0x18e3,0x2124,0x3186,0x31a6,0x2985,0x2985
0x10a2,0x10a2,0x10a2,0x1082,0x1082,0x1082,0x1082,0x1082,0x0881,0x0881,0x0841,0x1082,0x39c7,0x5b0c,0x52ab,0x528a,0x528a,0x528a,0x528a,0x52aa,0x5aaa,0x5aaa,0x5acb,0x5aaa,0x5a8a,0x5a8a,0x5aaa,0x5acb,0x5acb,0x5acb,0x5aec,0x5acc,0x39e7,0x20e3,0x2124,0x2124,0x2924,0x2924,0x2944,0x2945,0x2945,0x2945,0x2945,0x2945,0x2945,0x2945,0x2945,0x2965,0x2965,0x2965,0x2965,0x2965,0x2965,0x2965,0x2965,0x3185,0x3185,0x3185,0x3185,0x3186,0x3186,0x3186,0x31a6,0x3186,0x3166,0x2104,0x18a3,0x39e7,0xad55,0xffff,0xffff,0xffff,0xad75,0x2144,0x20e4,0x2104,0x2104,0x2104,0x2124,0x2104,0x20e4,0x20e4,0x18e4,0x18e4,0x18e4,0x18e3,0x18e3,0x18e3,0x10a3,0x10c4,0x3a28,0x5b0c,0x62ec,0x5aab,0x5acb,0x5acb,0x5acb,0x5acb,0x5acb,0x5aab,0x5aab,0x5aab,0x528a,0x528a,0x62ec,0x734d,0x6b2c,0x6b2d,0x62ec,0x528a,0x4a69,0x4a8a,0x4a89,0x3a07,0x18e3,0x0040,0x0040,0x0861,0x0841,0x0861,0x0861,0x0861,0x0861,0x0841,0x0841,0x0841,0x0841,0x0040,0x0861,0x18c3,0x2124,0x2985,0x31a6,0x2985,0x2985
0x10a2,0x10a2,0x10a2,0x1082,0x1082,0x1082,0x1082,0x1082,0x1082,0x10a2,0x0861,0x0841,0x3186,0x5aeb,0x52ca,0x528a,0x528a,0x528a,0x528a,0x5a8a,0x5a8a,0x5aaa,0x5acb,0x5aaa,0x528a,0x528a,0x5aab,0x62cb,0x62cb,0x5aeb,0x5b0c,0x4a8b,0x3186,0x1903,0x2124,0x2124,0x2124,0x2944,0x2944,0x2944,0x2944,0x2945,0x2945,0x2945,0x2945,0x2945,0x2945,0x2965,0x2965,0x2965,0x2965,0x2965,0x2965,0x2965,0x2965,0x2965,0x3165,0x3185,0x3185,0x3185,0x3186,0x3186,0x3186,0x2965,0x2965,0x1923,0x18a3,0x4a69,0xb5d6,0xffff,0xffff,0xffff,0xc618,0x39c7,0x20c4,0x2104,0x2124,0x2104,0x2124,0x1904,0x18e4,0x20e4,0x18e4,0x18e4,0x18e4,0x18e4,0x18e4,0x18e3,0x18c3,0x10a3,0x2144,0x4a69,0x630c,0x5acb,0x5acb,0x5acb,0x5acb,0x5acb,0x62cb,0x5aab,0x5aab,0x5aab,0x5aaa,0x5289,0x4a49,0x526a,0x630c,0x6b4d,0x5aaa,0x4a49,0x528a,0x4a89,0x4a69,0x39e7,0x18c3,0x0040,0x0040,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,0x0841,0x0040,0x0060,0x10c2,0x2124,0x3166,0x31a6,0x2985,0x2965
0x10a2,0x10a2,0x10a2,0x1082,0x1082,0x1082,0x1082,0x1082,0x1082,0x1082,0x0861,0x0841,0x2925,0x52ab,0x5aec,0x52cb,0x528a,0x528a,0x5a8a,0x5a8a,0x5a8a,0x5aab,0x5acb,0x52aa,0x528a,0x528a,0x62cb,0x62cb,0x5aab,0x5aeb,0x632c,0x4a49,0x2125,0x2104,0x2124,0x2124,0x2124,0x2944,0x2924,0x2924,0x2944,0x2944,0x2945,0x2945,0x2945,0x2945,0x2945,0x2965,0x2965,0x2965,0x2965,0x2965,0x2965,0x2965,0x2965,0x2965,0x2965,0x3165,0x3185,0x3185,0x3185,0x3185,0x3185,0x2965,0x2965,0x2124,0x18a3,0x52aa,0xbe17,0xffff,0xffdf,0xffff,0xd6ba,0x5acb,0x18c3,0x18c3,0x2945,0x2104,0x2124,0x2104,0x2104,0x2104,0x18e4,0x10e4,0x10e4,0x18e4,0x18e4,0x18e3,0x18e3,0x18c3,0x10a2,0x3186,0x5aab,0x630c,0x5aeb,0x5acb,0x5acb,0x5acb,0x62ab,0x62aa,0x5aaa,0x5aab,0x5a8a,0x528a,0x528a,0x526a,0x4a49,0x4a49,0x4a69,0x4a69,0x4a69,0x4a69,0x4a69,0x39c7,0x1082,0x0841,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,0x0040,0x0060,0x10a2,0x2104,0x3166,0x3186,0x2985,0x2965
0x1082,0x1082,0x1082,0x1082,0x1082,0x1082,0x1081,0x1081,0x1081,0x1081,0x1081,0x0820,0x2104,0x528b,0x5aec,0x5acb,0x5aaa,0x5aab,0x5aab,0x5aaa,0x5aab,0x62ab,0x5acb,0x528a,0x526a,0x5aab,0x62cb,0x62cb,0x5aab,0x5aec,0x634d,0x4249,0x2124,0x2104,0x2124,0x2124,0x2124,0x2924,0x2924,0x2924,0x2924,0x2924,0x2944,0x2944,0x2944,0x2944,0x2944,0x2945,0x2945,0x2945,0x2945,0x2945,0x2965,0x2965,0x2965,0x2965,0x2965,0x2965,0x3165,0x3185,0x3185,0x3185,0x3165,0x2965,0x2965,0x1903,0x1082,0x5aeb,0xce79,0xffff,0xffbf,0xffff,0xdf1b,0x738e,0x10a2,0x10c2,0x2144,0x18e3,0x2124,0x2104,0x2104,0x2104,0x18e4,0x10e4,0x18e4,0x18e3,0x18e4,0x18e3,0x18e3,0x10c3,0x10a3,0x18c3,0x39e7,0x630c,0x5aeb,0x5aaa,0x5aaa,0x5aaa,0x5aab,0x5aaa,0x5aaa,0x5aab,0x5a8a,0x528a,0x528a,0x5269,0x4a49,0x4a29,0x4a69,0x5269,0x5269,0x4a89,0x4a69,0x31c6,0x1082,0x0842,0x0862,0x0861,0x0860,0x0861,0x0861,0x0061,0x0861,0x0861,0x0861,0x0861,0x0861,0x0020,0x0040,0x10a2,0x2104,0x3166,0x3186,0x2965,0x2965
0x1082,0x1082,0x1082,0x1082,0x1082,0x1082,0x1081,0x10a0,0x10a0,0x1081,0x1081,0x0040,0x2124,0x52ab,0x5aec,0x5acb,0x62ab,0x62cb,0x5acb,0x5acb,0x62eb,0x62cb,0x5acb,0x528a,0x5a8a,0x62ab,0x62cb,0x62cb,0x62cb,0x630c,0x636e,0x4249,0x2124,0x2103,0x2124,0x2124,0x2924,0x2924,0x2924,0x2924,0x2924,0x2924,0x2944,0x2944,0x2944,0x2944,0x2944,0x2944,0x2945,0x2945,0x2945,0x2945,0x2945,0x2965,0x2965,0x2965,0x2965,0x2965,0x2965,0x3185,0x3165,0x3145,0x3165,0x2945,0x2945,0x1903,0x0881,0x630c,0xd69a,0xffff,0xffdf,0xffff,0xef7d,0x8c71,0x20e4,0x18c3,0x2945,0x18e3,0x2124,0x2104,0x2104,0x2104,0x20e4,0x18e4,0x18e3,0x18e2,0x18e2,0x18e3,0x18e3,0x10c3,0x10c3,0x1082,0x2124,0x4a69,0x5b0b,0x5aeb,0x5aaa,0x5aaa,0x5aab,0x5aaa,0x5aab,0x5aab,0x5aaa,0x5a6a,0x5269,0x5269,0x5a89,0x5a89,0x5289,0x5269,0x526a,0x4a8a,0x4a69,0x39c7,0x10a2,0x0861,0x0862,0x0861,0x0860,0x0860,0x0861,0x0061,0x0861,0x0861,0x0861,0x0861,0x0861,0x0020,0x0040,0x10a2,0x2104,0x3166,0x3186,0x2965,0x2965
0x1082,0x1082,0x1082,0x1082,0x1082,0x1082,0x1081,0x08a0,0x08a0,0x0881,0x0881,0x0881,0x2987,0x52ed,0x5aec,0x62cb,0x62cb,0x62cb,0x62cb,0x62cc,0x62ec,0x62ec,0x5acb,0x5aaa,0x5aaa,0x62cb,0x62eb,0x62cc,0x62cc,0x632c,0x636e,0x4229,0x1903,0x1903,0x2124,0x2924,0x2924,0x2924,0x2924,0x2924,0x2924,0x2924,0x2944,0x2944,0x2944,0x2944,0x2944,0x2944,0x2944,0x2945,0x2945,0x2945,0x2945,0x2945,0x2965,0x2965,0x2965,0x2965,0x2965,0x2965,0x2965,0x2945,0x2965,0x2144,0x2124,0x1903,0x0881,0x6b4d,0xd6ba,0xffff,0xffdf,0xffff,0xf7de,0xad75,0x2144,0x18c3,0x2945,0x18e3,0x2124,0x2104,0x2104,0x2104,0x2104,0x18e3,0x10e2,0x10e2,0x18e2,0x18e3,0x18e3,0x10e3,0x18c3,0x10a2,0x10c2,0x2985,0x52ca,0x632c,0x5acb,0x5aaa,0x5aaa,0x62ab,0x62ab,0x5aab,0x5aaa,0x5aaa,0x5a8a,0x5a8a,0x5a8a,0x5a89,0x5a89,0x528a,0x528a,0x4a8a,0x4a6a,0x39c7,0x10c3,0x0861,0x0861,0x1081,0x1060,0x0860,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0040,0x0040,0x10a2,0x2104,0x3166,0x3186,0x2965,0x2965
0x1082,0x1082,0x1082,0x1082,0x1082,0x1082,0x1081,0x0881,0x0881,0x0881,0x0861,0x18e3,0x3a29,0x52ed,0x5aec,0x62ec,0x62eb,0x62eb,0x62ec,0x62ec,0x62ec,0x62ec,0x5aaa,0x5a89,0x5acb,0x630c,0x62ec,0x62ec,0x630c,0x632d,0x6b6e,0x4229,0x1924,0x1904,0x2124,0x2124,0x2124,0x2924,0x2924,0x2924,0x2924,0x2924,0x2944,0x2924,0x2924,0x2924,0x2924,0x2944,0x2944,0x2944,0x2944,0x2944,0x2944,0x2945,0x2945,0x2945,0x2945,0x2965,0x2965,0x2965,0x2965,0x2965,0x2964,0x2123,0x2124,0x2103,0x10a2,0x7bcf,0xe71c,0xffff,0xffdf,0xffdf,0xffff,0xd6ba,0x31a6,0x10a2,0x2945,0x18e3,0x2104,0x2104,0x2104,0x2104,0x18e3,0x10e2,0x10e2,0x18e3,0x18e3,0x10e2,0x10c2,0x18c3,0x18e3,0x18e3,0x10a2,0x18c2,0x4208,0x5aec,0x630c,0x5aab,0x5a8a,0x5aaa,0x5aaa,0x5acb,0x5acb,0x5acb,0x5aab,0x5aab,0x5aaa,0x5aaa,0x5aaa,0x5aaa,0x52aa,0x4a89,0x4a69,0x39e8,0x18e4,0x0862,0x0861,0x1081,0x1060,0x0860,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0040,0x0040,0x10a2,0x2104,0x3166,0x3186,0x2965,0x2965
0x1082,0x1082,0x1082,0x1082,0x1082,0x1082,0x0881,0x0881,0x1081,0x0881,0x0041,0x2145,0x4a8b,0x52ed,0x530c,0x630d,0x630c,0x62ec,0x630c,0x62ec,0x6b0c,0x62eb,0x5269,0x5aaa,0x630c,0x6b0c,0x62ec,0x630c,0x632c,0x5b4e,0x636f,0x3a6a,0x1945,0x1904,0x2124,0x2124,0x2124,0x2924,0x2124,0x2124,0x2124,0x2124,0x2924,0x2924,0x2924,0x2924,0x2924,0x2944,0x2944,0x2944,0x2944,0x2944,0x2944,0x2944,0x2944,0x2945,0x2945,0x2965,0x2965,0x2965,0x2965,0x2965,0x2964,0x2103,0x2103,0x2104,0x18e3,0x8c31,0xef5d,0xffff,0xffdf,0xf79e,0xffff,0xef7d,0x5acb,0x0841,0x10a2,0x2945,0x18e3,0x20e4,0x2104,0x2104,0x18e3,0x10e2,0x18e3,0x18e3,0x18e3,0x18e3,0x18e3,0x18c3,0x18e3,0x18e3,0x10a3,0x10a2,0x2164,0x52aa,0x632d,0x5acb,0x5aaa,0x528a,0x5aab,0x62ec,0x62cb,0x62cb,0x62cb,0x62cb,0x5aca,0x5aaa,0x5aaa,0x5acb,0x52cb,0x4a69,0x4a49,0x4208,0x1925,0x0882,0x0861,0x1061,0x1060,0x1060,0x0861,0x0881,0x0861,0x0861,0x0861,0x0861,0x0861,0x0040,0x0040,0x10a2,0x2104,0x3166,0x3186,0x2965,0x2965
0x1082,0x1082,0x1082,0x1082,0x1082,0x1081,0x0881,0x1081,0x10a2,0x0881,0x0061,0x21a7,0x4acc,0x4acd,0x4aec,0x5b2d,0x632d,0x630c,0x630c,0x6b0c,0x6aec,0x5aaa,0x5289,0x62eb,0x6b4d,0x6b2c,0x632c,0x6b2c,0x632c,0x5b2d,0x5b6f,0x42ab,0x2186,0x1904,0x2124,0x2124,0x2124,0x2924,0x2124,0x1924,0x2124,0x2124,0x2924,0x2924,0x2924,0x2924,0x2924,0x2944,0x2944,0x2944,0x2944,0x2944,0x2944,0x2944,0x2944,0x2945,0x2945,0x2945,0x2965,0x2944,0x2945,0x2965,0x2944,0x2103,0x2924,0x2104,0x0861,0x8c31,0xf7be,0xffff,0xffff,0xffbf,0xffff,0xf7de,0xb5b6,0x4a69,0x0881,0x10a2,0x2104,0x2124,0x20e4,0x20e4,0x20e4,0x18e3,0x18e3,0x18e3,0x18e3,0x18e3,0x18e3,0x18e3,0x18e3,0x18c3,0x18c3,0x10c3,0x18e3,0x4269,0x632d,0x5acb,0x5aca,0x528a,0x52ab,0x62ec,0x62eb,0x62cb,0x62eb,0x62eb,0x5aca,0x5aca,0x5acb,0x5acb,0x52eb,0x4a8a,0x4249,0x3a29,0x2166,0x08a2,0x0841,0x1061,0x1060,0x1061,0x1061,0x0881,0x0861,0x0861,0x0861,0x0861,0x0861,0x0040,0x0040,0x10a2,0x2104,0x3186,0x3186,0x2965,0x2965
0x1082,0x1082,0x1082,0x1082,0x1082,0x1081,0x1080,0x1081,0x1082,0x0861,0x08a3,0x3229,0x4aee,0x428d,0x42ac,0x530d,0x634d,0x634c,0x6b2c,0x6b2c,0x62cb,0x5a8a,0x62cb,0x734d,0x736d,0x6b4d,0x6b4d,0x6b4c,0x632c,0x5b0d,0x5b4e,0x530c,0x3208,0x10e4,0x2104,0x2124,0x2124,0x2924,0x2124,0x1924,0x1924,0x2124,0x2924,0x2944,0x2944,0x2944,0x2944,0x2944,0x2944,0x2944,0x2944,0x2944,0x2944,0x2944,0x2944,0x2945,0x2945,0x2945,0x2944,0x2944,0x2944,0x2925,0x2124,0x2124,0x2124,0x18a3,0x18c3,0x9cf3,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xc618,0x52aa,0x08a1,0x18e3,0x2124,0x20e4,0x18c3,0x2104,0x20e4,0x10e2,0x10e2,0x18e3,0x18e3,0x18e3,0x18e3,0x18c3,0x18e3,0x18e3,0x10c3,0x10e3,0x426a,0x634e,0x5aec,0x62eb,0x5aaa,0x528a,0x5aab,0x630c,0x630c,0x62eb,0x630b,0x62eb,0x62eb,0x62ec,0x5aec,0x5aeb,0x52aa,0x424a,0x3a29,0x31a7,0x08c3,0x0040,0x1061,0x1061,0x1061,0x1061,0x1081,0x0861,0x0861,0x0861,0x0861,0x0861,0x0040,0x0060,0x10a2,0x2104,0x3186,0x31a6,0x2965,0x2965
0x1082,0x1082,0x1082,0x10a2,0x10a2,0x1081,0x1061,0x1082,0x0861,0x0061,0x2186,0x3aac,0x42ce,0x3a8d,0x42ac,0x4acc,0x5b4c,0x6b8d,0x6b4d,0x6b2d,0x6acb,0x62ab,0x6b2d,0x736d,0x736d,0x738e,0x6b6d,0x6b4d,0x6b4d,0x5b2e,0x4b0e,0x5b4e,0x4a8a,0x1924,0x1903,0x2104,0x2924,0x2924,0x2124,0x2124,0x2124,0x2124,0x2124,0x2124,0x2124,0x2924,0x2944,0x2944,0x2944,0x2944,0x2944,0x2944,0x2944,0x2944,0x2944,0x2944,0x2944,0x2944,0x2944,0x2964,0x2924,0x20e3,0x2124,0x2965,0x10a2,0x18e3,0x7c0f,0xe71c,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xdedb,0x73ae,0x10c2,0x0881,0x2124,0x18e3,0x18e3,0x18e3,0x18e3,0x10e2,0x18e3,0x18e3,0x18e3,0x18e3,0x18c2,0x18e3,0x18e3,0x10c3,0x18c3,0x428b,0x638f,0x5b0d,0x62ec,0x62cb,0x5a8a,0x4a89,0x630c,0x630c,0x62ec,0x630c,0x630c,0x630c,0x630c,0x630d,0x5b0d,0x52cc,0x426a,0x3a29,0x3208,0x10e4,0x0021,0x0861,0x1061,0x1061,0x1061,0x1081,0x0861,0x0861,0x0861,0x0861,0x0861,0x0040,0x0060,0x10a2,0x2104,0x3186,0x31a6,0x2965,0x2965
